"Type","Source","Destination","Size (Bytes)","Alt Text","Anchor","Status Code","Status","Crawlability","Follow","Target","Rel","Path Type","Link Path","Link Position","Link Origin"
"Image","https://offlimits.co.in/","https://cdn.shopify.com/s/files/1/0549/2926/0637/files/Group_71_2x_487cc3c6-d1f0-4288-9e22-e6172d49ce00.png?v=1714382372","84299","Technology","","200","OK","Crawlable","true","","","Absolute","//body/div[@id='nt_wrapper']/footer/div[@id='shopify-section-footer_top']/div/div/div[@class='row']/div[6]/aside/div/div[@class='footer-img']/div[@class='footer-img-box'][3]/a/img","Aside","HTML"
"Image","https://offlimits.co.in/collections/mens-bestsellers/products/gladiator-off-white-orm-661-02","https://cdn.shopify.com/s/files/1/0549/2926/0637/files/Group_71_2x_487cc3c6-d1f0-4288-9e22-e6172d49ce00.png?v=1714382372","84299","Technology","","200","OK","Crawlable","true","","","Absolute","//body/div[@id='nt_wrapper']/footer/div[@id='shopify-section-footer_top']/div/div/div[@class='row']/div[6]/aside/div/div[@class='footer-img']/div[@class='footer-img-box'][3]/a/img","Aside","HTML"
"Image","https://offlimits.co.in/collections/mens-bestsellers/products/swat-orm-600-03","https://cdn.shopify.com/s/files/1/0549/2926/0637/files/Group_71_2x_487cc3c6-d1f0-4288-9e22-e6172d49ce00.png?v=1714382372","84299","Technology","","200","OK","Crawlable","true","","","Absolute","//body/div[@id='nt_wrapper']/footer/div[@id='shopify-section-footer_top']/div/div/div[@class='row']/div[6]/aside/div/div[@class='footer-img']/div[@class='footer-img-box'][3]/a/img","Aside","HTML"
"Image","https://offlimits.co.in/collections/new-arrivals-2026/products/griffith-big-tall-off-white-green-ocm-936-05","https://cdn.shopify.com/s/files/1/0549/2926/0637/files/Group_71_2x_487cc3c6-d1f0-4288-9e22-e6172d49ce00.png?v=1714382372","84299","Technology","","200","OK","Crawlable","true","","","Absolute","//body/div[@id='nt_wrapper']/footer/div[@id='shopify-section-footer_top']/div/div/div[@class='row']/div[6]/aside/div/div[@class='footer-img']/div[@class='footer-img-box'][3]/a/img","Aside","HTML"
"Image","https://offlimits.co.in/collections/men-clothing","https://cdn.shopify.com/s/files/1/0549/2926/0637/files/Group_71_2x_487cc3c6-d1f0-4288-9e22-e6172d49ce00.png?v=1714382372","84299","Technology","","200","OK","Crawlable","true","","","Absolute","//body/div[@id='nt_wrapper']/footer/div[@id='shopify-section-footer_top']/div/div/div[@class='row']/div[6]/aside/div/div[@class='footer-img']/div[@class='footer-img-box'][3]/a/img","Aside","HTML"
"Image","https://offlimits.co.in/collections/women-track-suits","https://cdn.shopify.com/s/files/1/0549/2926/0637/files/Group_71_2x_487cc3c6-d1f0-4288-9e22-e6172d49ce00.png?v=1714382372","84299","Technology","","200","OK","Crawlable","true","","","Absolute","//body/div[@id='nt_wrapper']/footer/div[@id='shopify-section-footer_top']/div/div/div[@class='row']/div[6]/aside/div/div[@class='footer-img']/div[@class='footer-img-box'][3]/a/img","Aside","HTML"
"Image","https://offlimits.co.in/collections/white-sneaker","https://cdn.shopify.com/s/files/1/0549/2926/0637/files/Group_71_2x_487cc3c6-d1f0-4288-9e22-e6172d49ce00.png?v=1714382372","84299","Technology","","200","OK","Crawlable","true","","","Absolute","//body/div[@id='nt_wrapper']/footer/div[@id='shopify-section-footer_top']/div/div/div[@class='row']/div[6]/aside/div/div[@class='footer-img']/div[@class='footer-img-box'][3]/a/img","Aside","HTML"
"Image","https://offlimits.co.in/collections/new-arrivals","https://cdn.shopify.com/s/files/1/0549/2926/0637/files/Group_71_2x_487cc3c6-d1f0-4288-9e22-e6172d49ce00.png?v=1714382372","84299","Technology","","200","OK","Crawlable","true","","","Absolute","//body/div[@id='nt_wrapper']/footer/div[@id='shopify-section-footer_top']/div/div/div[@class='row']/div[6]/aside/div/div[@class='footer-img']/div[@class='footer-img-box'][3]/a/img","Aside","HTML"
"Image","https://offlimits.co.in/collections/men-walking","https://cdn.shopify.com/s/files/1/0549/2926/0637/files/Group_71_2x_487cc3c6-d1f0-4288-9e22-e6172d49ce00.png?v=1714382372","84299","Technology","","200","OK","Crawlable","true","","","Absolute","//body/div[@id='nt_wrapper']/footer/div[@id='shopify-section-footer_top']/div/div/div[@class='row']/div[6]/aside/div/div[@class='footer-img']/div[@class='footer-img-box'][3]/a/img","Aside","HTML"
"Image","https://offlimits.co.in/pages/shipping-policy","https://cdn.shopify.com/s/files/1/0549/2926/0637/files/Group_71_2x_487cc3c6-d1f0-4288-9e22-e6172d49ce00.png?v=1714382372","84299","Technology","","200","OK","Crawlable","true","","","Absolute","//body/div[@id='nt_wrapper']/footer/div[@id='shopify-section-footer_top']/div/div/div[@class='row']/div[6]/aside/div/div[@class='footer-img']/div[@class='footer-img-box'][3]/a/img","Aside","HTML"
"Image","https://offlimits.co.in/pages/about-us","https://cdn.shopify.com/s/files/1/0549/2926/0637/files/Group_71_2x_487cc3c6-d1f0-4288-9e22-e6172d49ce00.png?v=1714382372","84299","Technology","","200","OK","Crawlable","true","","","Absolute","//body/div[@id='nt_wrapper']/footer/div[@id='shopify-section-footer_top']/div/div/div[@class='row']/div[6]/aside/div/div[@class='footer-img']/div[@class='footer-img-box'][3]/a/img","Aside","HTML"
"Image","https://offlimits.co.in/collections/women-hoodies-jackets","https://cdn.shopify.com/s/files/1/0549/2926/0637/files/Group_71_2x_487cc3c6-d1f0-4288-9e22-e6172d49ce00.png?v=1714382372","84299","Technology","","200","OK","Crawlable","true","","","Absolute","//body/div[@id='nt_wrapper']/footer/div[@id='shopify-section-footer_top']/div/div/div[@class='row']/div[6]/aside/div/div[@class='footer-img']/div[@class='footer-img-box'][3]/a/img","Aside","HTML"
"Image","https://offlimits.co.in/collections/women-lifestyle","https://cdn.shopify.com/s/files/1/0549/2926/0637/files/Group_71_2x_487cc3c6-d1f0-4288-9e22-e6172d49ce00.png?v=1714382372","84299","Technology","","200","OK","Crawlable","true","","","Absolute","//body/div[@id='nt_wrapper']/footer/div[@id='shopify-section-footer_top']/div/div/div[@class='row']/div[6]/aside/div/div[@class='footer-img']/div[@class='footer-img-box'][3]/a/img","Aside","HTML"
"Image","https://offlimits.co.in/collections/mens-bestsellers/products/stussy-memory-tech-1-orm-407-08","https://cdn.shopify.com/s/files/1/0549/2926/0637/files/Group_71_2x_487cc3c6-d1f0-4288-9e22-e6172d49ce00.png?v=1714382372","84299","Technology","","200","OK","Crawlable","true","","","Absolute","//body/div[@id='nt_wrapper']/footer/div[@id='shopify-section-footer_top']/div/div/div[@class='row']/div[6]/aside/div/div[@class='footer-img']/div[@class='footer-img-box'][3]/a/img","Aside","HTML"
"Image","https://offlimits.co.in/collections/new-arrivals-2026/products/hoop-off-white-honey-orm-867-02","https://cdn.shopify.com/s/files/1/0549/2926/0637/files/Group_71_2x_487cc3c6-d1f0-4288-9e22-e6172d49ce00.png?v=1714382372","84299","Technology","","200","OK","Crawlable","true","","","Absolute","//body/div[@id='nt_wrapper']/footer/div[@id='shopify-section-footer_top']/div/div/div[@class='row']/div[6]/aside/div/div[@class='footer-img']/div[@class='footer-img-box'][3]/a/img","Aside","HTML"
"Image","https://offlimits.co.in/collections/new-arrivals-2026/products/roger-select-blue-ocm-915-12","https://cdn.shopify.com/s/files/1/0549/2926/0637/files/Group_71_2x_487cc3c6-d1f0-4288-9e22-e6172d49ce00.png?v=1714382372","84299","Technology","","200","OK","Crawlable","true","","","Absolute","//body/div[@id='nt_wrapper']/footer/div[@id='shopify-section-footer_top']/div/div/div[@class='row']/div[6]/aside/div/div[@class='footer-img']/div[@class='footer-img-box'][3]/a/img","Aside","HTML"
"Image","https://offlimits.co.in/collections/limited-edition","https://cdn.shopify.com/s/files/1/0549/2926/0637/files/Group_71_2x_487cc3c6-d1f0-4288-9e22-e6172d49ce00.png?v=1714382372","84299","Technology","","200","OK","Crawlable","true","","","Absolute","//body/div[@id='nt_wrapper']/footer/div[@id='shopify-section-footer_top']/div/div/div[@class='row']/div[6]/aside/div/div[@class='footer-img']/div[@class='footer-img-box'][3]/a/img","Aside","HTML"
"Image","https://offlimits.co.in/collections/women-shoes","https://cdn.shopify.com/s/files/1/0549/2926/0637/files/Group_71_2x_487cc3c6-d1f0-4288-9e22-e6172d49ce00.png?v=1714382372","84299","Technology","","200","OK","Crawlable","true","","","Absolute","//body/div[@id='nt_wrapper']/footer/div[@id='shopify-section-footer_top']/div/div/div[@class='row']/div[6]/aside/div/div[@class='footer-img']/div[@class='footer-img-box'][3]/a/img","Aside","HTML"
"Image","https://offlimits.co.in/collections/mens-running-gym-shoes","https://cdn.shopify.com/s/files/1/0549/2926/0637/files/Group_71_2x_487cc3c6-d1f0-4288-9e22-e6172d49ce00.png?v=1714382372","84299","Technology","","200","OK","Crawlable","true","","","Absolute","//body/div[@id='nt_wrapper']/footer/div[@id='shopify-section-footer_top']/div/div/div[@class='row']/div[6]/aside/div/div[@class='footer-img']/div[@class='footer-img-box'][3]/a/img","Aside","HTML"
"Image","https://offlimits.co.in/collections/low-top-shoes-for-men","https://cdn.shopify.com/s/files/1/0549/2926/0637/files/Group_71_2x_487cc3c6-d1f0-4288-9e22-e6172d49ce00.png?v=1714382372","84299","Technology","","200","OK","Crawlable","true","","","Absolute","//body/div[@id='nt_wrapper']/footer/div[@id='shopify-section-footer_top']/div/div/div[@class='row']/div[6]/aside/div/div[@class='footer-img']/div[@class='footer-img-box'][3]/a/img","Aside","HTML"
"Image","https://offlimits.co.in/collections/men-lifestyle-recover-kicks","https://cdn.shopify.com/s/files/1/0549/2926/0637/files/Group_71_2x_487cc3c6-d1f0-4288-9e22-e6172d49ce00.png?v=1714382372","84299","Technology","","200","OK","Crawlable","true","","","Absolute","//body/div[@id='nt_wrapper']/footer/div[@id='shopify-section-footer_top']/div/div/div[@class='row']/div[6]/aside/div/div[@class='footer-img']/div[@class='footer-img-box'][3]/a/img","Aside","HTML"
"Image","https://offlimits.co.in/collections/women-running-shoes","https://cdn.shopify.com/s/files/1/0549/2926/0637/files/Group_71_2x_487cc3c6-d1f0-4288-9e22-e6172d49ce00.png?v=1714382372","84299","Technology","","200","OK","Crawlable","true","","","Absolute","//body/div[@id='nt_wrapper']/footer/div[@id='shopify-section-footer_top']/div/div/div[@class='row']/div[6]/aside/div/div[@class='footer-img']/div[@class='footer-img-box'][3]/a/img","Aside","HTML"
"Image","https://offlimits.co.in/pages/technology","https://cdn.shopify.com/s/files/1/0549/2926/0637/files/Group_71_2x_487cc3c6-d1f0-4288-9e22-e6172d49ce00.png?v=1714382372","84299","Technology","","200","OK","Crawlable","true","","","Absolute","//body/div[@id='nt_wrapper']/footer/div[@id='shopify-section-footer_top']/div/div/div[@class='row']/div[6]/aside/div/div[@class='footer-img']/div[@class='footer-img-box'][3]/a/img","Aside","HTML"
"Image","https://offlimits.co.in/collections/men-shorts","https://cdn.shopify.com/s/files/1/0549/2926/0637/files/Group_71_2x_487cc3c6-d1f0-4288-9e22-e6172d49ce00.png?v=1714382372","84299","Technology","","200","OK","Crawlable","true","","","Absolute","//body/div[@id='nt_wrapper']/footer/div[@id='shopify-section-footer_top']/div/div/div[@class='row']/div[6]/aside/div/div[@class='footer-img']/div[@class='footer-img-box'][3]/a/img","Aside","HTML"
"Image","https://offlimits.co.in/collections/men-running-shoes","https://cdn.shopify.com/s/files/1/0549/2926/0637/files/Group_71_2x_487cc3c6-d1f0-4288-9e22-e6172d49ce00.png?v=1714382372","84299","Technology","","200","OK","Crawlable","true","","","Absolute","//body/div[@id='nt_wrapper']/footer/div[@id='shopify-section-footer_top']/div/div/div[@class='row']/div[6]/aside/div/div[@class='footer-img']/div[@class='footer-img-box'][3]/a/img","Aside","HTML"
"Image","https://offlimits.co.in/collections/mens-running-gym-shoes/products/gladiator-light-grey-orm-661-06","https://cdn.shopify.com/s/files/1/0549/2926/0637/files/Group_71_2x_487cc3c6-d1f0-4288-9e22-e6172d49ce00.png?v=1714382372","84299","Technology","","200","OK","Crawlable","true","","","Absolute","//body/div[@id='nt_wrapper']/footer/div[@id='shopify-section-footer_top']/div/div/div[@class='row']/div[6]/aside/div/div[@class='footer-img']/div[@class='footer-img-box'][3]/a/img","Aside","HTML"
"Image","https://offlimits.co.in/collections/low-top-shoes-for-men/products/speed-cat-crazy-horse-tan-ocm-062-04","https://cdn.shopify.com/s/files/1/0549/2926/0637/files/Group_71_2x_487cc3c6-d1f0-4288-9e22-e6172d49ce00.png?v=1714382372","84299","Technology","","200","OK","Crawlable","true","","","Absolute","//body/div[@id='nt_wrapper']/footer/div[@id='shopify-section-footer_top']/div/div/div[@class='row']/div[6]/aside/div/div[@class='footer-img']/div[@class='footer-img-box'][3]/a/img","Aside","HTML"
"Image","https://offlimits.co.in/collections/men-lifestyle-recover-kicks/products/magnum-black-ocm-750-02","https://cdn.shopify.com/s/files/1/0549/2926/0637/files/Group_71_2x_487cc3c6-d1f0-4288-9e22-e6172d49ce00.png?v=1714382372","84299","Technology","","200","OK","Crawlable","true","","","Absolute","//body/div[@id='nt_wrapper']/footer/div[@id='shopify-section-footer_top']/div/div/div[@class='row']/div[6]/aside/div/div[@class='footer-img']/div[@class='footer-img-box'][3]/a/img","Aside","HTML"
"Image","https://offlimits.co.in/collections/men-lifestyle-recover-kicks/products/stussy-brown-orm-407-40","https://cdn.shopify.com/s/files/1/0549/2926/0637/files/Group_71_2x_487cc3c6-d1f0-4288-9e22-e6172d49ce00.png?v=1714382372","84299","Technology","","200","OK","Crawlable","true","","","Absolute","//body/div[@id='nt_wrapper']/footer/div[@id='shopify-section-footer_top']/div/div/div[@class='row']/div[6]/aside/div/div[@class='footer-img']/div[@class='footer-img-box'][3]/a/img","Aside","HTML"
"Image","https://offlimits.co.in/collections/men-lifestyle-recover-kicks/products/tribe-x-black-matte-ocm-769-02","https://cdn.shopify.com/s/files/1/0549/2926/0637/files/Group_71_2x_487cc3c6-d1f0-4288-9e22-e6172d49ce00.png?v=1714382372","84299","Technology","","200","OK","Crawlable","true","","","Absolute","//body/div[@id='nt_wrapper']/footer/div[@id='shopify-section-footer_top']/div/div/div[@class='row']/div[6]/aside/div/div[@class='footer-img']/div[@class='footer-img-box'][3]/a/img","Aside","HTML"
"Image","https://offlimits.co.in/collections/women-running-shoes/products/pulsara-for-her-off-white-pink-orw-889-02","https://cdn.shopify.com/s/files/1/0549/2926/0637/files/Group_71_2x_487cc3c6-d1f0-4288-9e22-e6172d49ce00.png?v=1714382372","84299","Technology","","200","OK","Crawlable","true","","","Absolute","//body/div[@id='nt_wrapper']/footer/div[@id='shopify-section-footer_top']/div/div/div[@class='row']/div[6]/aside/div/div[@class='footer-img']/div[@class='footer-img-box'][3]/a/img","Aside","HTML"
"Image","https://offlimits.co.in/collections/women-running-shoes/products/speedster-for-her-off-white-light-grey-orw-730-06","https://cdn.shopify.com/s/files/1/0549/2926/0637/files/Group_71_2x_487cc3c6-d1f0-4288-9e22-e6172d49ce00.png?v=1714382372","84299","Technology","","200","OK","Crawlable","true","","","Absolute","//body/div[@id='nt_wrapper']/footer/div[@id='shopify-section-footer_top']/div/div/div[@class='row']/div[6]/aside/div/div[@class='footer-img']/div[@class='footer-img-box'][3]/a/img","Aside","HTML"
"Image","https://offlimits.co.in/collections/men-shorts/products/mens-pol-cns-mesh-shorts-obm-77-01","https://cdn.shopify.com/s/files/1/0549/2926/0637/files/Group_71_2x_487cc3c6-d1f0-4288-9e22-e6172d49ce00.png?v=1714382372","84299","Technology","","200","OK","Crawlable","true","","","Absolute","//body/div[@id='nt_wrapper']/footer/div[@id='shopify-section-footer_top']/div/div/div[@class='row']/div[6]/aside/div/div[@class='footer-img']/div[@class='footer-img-box'][3]/a/img","Aside","HTML"
"Image","https://offlimits.co.in/collections/men-running-shoes/products/gladiator-off-white-orm-661-02","https://cdn.shopify.com/s/files/1/0549/2926/0637/files/Group_71_2x_487cc3c6-d1f0-4288-9e22-e6172d49ce00.png?v=1714382372","84299","Technology","","200","OK","Crawlable","true","","","Absolute","//body/div[@id='nt_wrapper']/footer/div[@id='shopify-section-footer_top']/div/div/div[@class='row']/div[6]/aside/div/div[@class='footer-img']/div[@class='footer-img-box'][3]/a/img","Aside","HTML"
"Image","https://offlimits.co.in/collections/men-running-shoes/products/gladiator-off-white-beige-orm-661-17","https://cdn.shopify.com/s/files/1/0549/2926/0637/files/Group_71_2x_487cc3c6-d1f0-4288-9e22-e6172d49ce00.png?v=1714382372","84299","Technology","","200","OK","Crawlable","true","","","Absolute","//body/div[@id='nt_wrapper']/footer/div[@id='shopify-section-footer_top']/div/div/div[@class='row']/div[6]/aside/div/div[@class='footer-img']/div[@class='footer-img-box'][3]/a/img","Aside","HTML"
"Hyperlink","https://offlimits.co.in/","https://offlimits.co.in/collections/men","9260","","Men","429","Too Many Requests","Crawlable","true","_self","","Root-Relative","//body/div[@id='nt_wrapper']/header/div/div/div/div/div/div[2]/nav/ul/li[@id='item_mega_MT7BMb']/a","Navigation","HTML"
